id,nazwa,typ_placowki,prowadzacy,data_aktualizacji,zrodlo,wojewodztwo,powiat,gmina,miasto_wies,ulica,kod_pocztowy,geo_lat,geo_long,telefon,email,www,liczba_miejsc,profil_opieki,koszt_pobytu,opis,godziny_otwarcia,facebook_url,instagram_url,dodatkowe_info
1,Środowiskowy Dom Samopomocy Biecz (Nadzieja),ŚDS,"Burmistrz Biecza zlecil Stowarzyszeniu na Rzecz Pomocy Rodzinie ""Nadzieja",01/09/2025,MUW Kraków,Małopolskie,gorlicki ,Biecz,Biecz,ul. Parkowa 1,38-340,49.73398118,21.25609674,18 440 61 22,[email],https://nadziejabiecz.pl/sds-w-bieczu-z-filia-w-gorlicach/,21,"B,C",Null,tu bedzie opis,,,,
2,Środowiskowy Dom Samopomocy Biecz - Filia w Gorlicach (Nadzieja),ŚDS,"Burmistrz Biecza zlecil Stowarzyszeniu na Rzecz Pomocy Rodzinie ""Nadzieja",01/09/2025,MUW Kraków,Małopolskie,gorlicki ,Biecz,Gorlice,ul.Wyszynskiego 18,38-300,49.67731845,21.16822015,18 53461 01,[email],https://nadziejabiecz.pl/sds-w-bieczu-z-filia-w-gorlicach/,19,"B,C",Null,tu bedzie opis,,,,
3,Środowiskowy Dom Samopomocy Tomaszkowice,ŚDS,Wójt Gminy Biskupice,01/09/2025,MUW Kraków,Małopolskie,wielicki,Biskupice,Wieliczka,Tomaszowice 455,32-020,49.97663214,20.0986488,12 250 79 00,[email],https://sdstomaszkowice.pl/,38,"A,B",Null,tu bedzie opis,,,,
4,Środowiskowy Dom Samopomocy Chełmek,ŚDS,Burmistrz Chełmka,01/09/2025,MUW Kraków,Małopolskie,oswiecimski,Chełmek,Chełmek,ul. Kochanowskiego 1,32-660,50.10290056,19.25058491,33 84614 72,[email],https://sds.chelmek.pl/,30,A,Null,tu bedzie opis,,,,
5,Środowiskowy Dom Samopomocy Jelcza,ŚDS,Wójt Gminy Charsznica,01/09/2025,MUW Kraków,Małopolskie,miechowski ,Charsznica,Charsznica,Jelcza 219,32-250,50.44262754,19.8777404,41 382 74 05,[email],http://www.sdsjelcza.charsznica.pl/,30,"A,B,C",Null,tu bedzie opis,,,,
6,Środowiskowy Dom Samopomocy Chrzanów,ŚDS,Burmistrz Miasta Chrzanowa,01/09/2025,MUW Kraków,Małopolskie,chrzanowski,Chrzanów,Chrzanów,ul. Kolonia Stella 11,32-500,50.4426617,19.87777259,32 623 52 60 wew.21,[email],TBC,44,"A,B",Null,tu bedzie opis,,,,
7,Środowiskowy Dom Samopomocy Dobroczyce,ŚDS,Burmistrz Gminy i Miasta Dobczyce ,01/09/2025,MUW Kraków,Małopolskie,myslenicki,Dobroczyce,Dobroczyce,ul. Jagiellońska 2,32-410,49.88023629,20.09146985,501 814 113,[email],https://sds.dobczyce.pl/,39,"A,B,C",Null,tu bedzie opis,,,,
8,Środowiskowy Dom Samopomocy Zagórzany,ŚDS,Wójt Gminy Gdów,01/09/2025,MUW Kraków,Małopolskie,wielicki,Gdów,Gdów,Zagórzany 109,32-420,49.87565351,20.23367658,12 251 40 41,[email],https://www.sdszagorzany.pl/,41,"A,B,C",Null,tu bedzie opis,,,,
9,Środowiskowy Dom Samopomocy Jabłonka (Barka) ,ŚDS,"Wójt Gminy Jabłonka zlecił Polskiemu Stowarzyszeniu na Rzecz Osób z Niepełnosprawnością Jabłonce ""BARKA"" ",01/09/2025,MUW Kraków,Małopolskie,nowatorski,Jabłonka,Jabłonka,"ul. Tetmajera 4,",34-480,49.4813996,19.6976874,18 265 24 90,[email] ,http://www.barka.jablonka.pl/www/sdsonas.html,26,A,Null,tu bedzie opis,,,,
10,Środowiskowy Dom Samopomocy - Ognisko Terapeutyczne Jerzmanowice ,ŚDS,"Wójt Gminy Jabłonka zlecił Stowarzyszeniu Rodziców i Przyjaciół Osób Niepełnosprawnych,",01/09/2025,MUW Kraków,Małopolskie,krakowski,Jerzmanowice,Jerzmanowice,ul. Rajska 26,32-048,50.21534994,19.74559207,12 389 50 98,[email],http://ognisko.jerzmanowice-przeginia.pl/index.html,25,"A,B,C",Null,tu bedzie opis,,,,
11,Środowiskowy Dom Samopomocy - Kalwaria Zebrzydowska,ŚDS,Burmistrz Kalwarii Zebrzydowskiej,01/09/2025,MUW Kraków,Małopolskie,wadowicki,Kalwaria Zebrzydowska,Kalwaria Zebrzydowska,Al. Jana Pawła II 7a,34 -130,49.86952463,19.68574604,798 818 317,[email],https://www.facebook.com/sdskalwaria,30,"A,B,C,D",Null,tu bedzie opis,,,,
12,Środowiskowy Dom Samopomocy Kolbark,ŚDS,"Stowarzyszeniu na Rzecz Zrównoważonego Rozwoju Społeczno-Gospodarczego ""Klucz"" / Wójt Gminy Klucze ",01/09/2025,MUW Kraków,Małopolskie,olkuski,Klucze,Kolbark,"ul. Źródlana 3,",32-310,50.36672487,19.6419282,32 647 80 50,[email],https://www.stowarzyszenie-klucz.pl/,35,"A,B,C",Null,tu bedzie opis,,,,
13,Środowiskowy Dom Samopomocy Klucze,ŚDS,Polskiemu Stowarzyszeniu na Rzecz Osób zNiepełnosprawnością Intelektualną Koło w Wolbromiu /  Wójt Gminy Klucze ,01/09/2025,MUW Kraków,Małopolskie,olkuski,Klucze,Klucze,Osada 15,32-310,50.35342983,19.56257442,32 706 50 77,[email],https://psoni-wolbrom.pl/,24,"B,D",Null,tu bedzie opis,,,,
14,Środowiskowy Dom Samopomocy Kozłów,ŚDS,Wójt Gminy Kozłów,01/09/2025,MUW Kraków,Małopolskie,miechowski ,Kozłów,Kozłów,Kępie 16,32-241,50.45614942,19.93535377,41 230 72 39,[email],https://www.facebook.com/sds.kozlow/,25,"A,B,C",Null,tu bedzie opis,,,,
15,Środowiskowy Dom Samopomocy  Kraków os. Wandy 23,ŚDS,"Stowarzyszeniu Rodziców i Przyjaciół Osób z Zespołem Downa ""Tęcza""  / Prezydent Miasta Krakowa",01/09/2025,MUW Kraków,Małopolskie,krakowski,Kraków,Kraków,os. Wandy 23,31-907,50.07097602,20.05115109,887 131 288,"[email],",https://stowarzyszenietecza.org/nasze-dzialania/srodowiskowy-dom-samopomocy/,15,"B,C",Null,tu bedzie opis,,,,
16,"Środowiskowy Dom Samopomocy  Kraków ""Vita"" os. Młodości 8",ŚDS,MOPS ul. Józefińska 14 / Prezydent Miasta Krakowa,01/09/2025,MUW Kraków,Małopolskie,krakowski,Kraków,Kraków,os. Młodości 8,31-908,50.06745303,20.05013027,12 686 91 21,[email],http://sdsvita.pl/,999,A,Null,"dla osób przewlekle psychicznie chorych, dla osób z niepełnoprawnością intelektualną oraz dla osób cierpiących na inne przewlekłe zaburzenia czynności psychicznych",,,,
17,"Środowiskowy Dom Samopomocy  Kraków ""Vita"" filia os. Słoneczne 15",ŚDS,MOPS ul. Józefińska 14 / Prezydent Miasta Krakowa,01/09/2025,MUW Kraków,Małopolskie,krakowski,Kraków,Kraków,os. Słoneczne 15,31-958,50.07769688,20.03983407,12 359 29 00,[email],http://sdsvita.pl/,999,C,Null,dedykowany osobom wykazującym inne przewlekłe zaburzenia psychiczne tj. osobom z chorobą Alzheimera i innymi zaburzeniami otępiennymi.,,,,
18,"Środowiskowy Dom Samopomocy  Kraków ""Vita"" filia al. Grottgera 3",ŚDS,MOPS ul. Józefińska 14 / Prezydent Miasta Krakowa,01/09/2025,MUW Kraków,Małopolskie,krakowski,Kraków,Kraków,al. Grottgera 3,30-035,50.07236878,19.9292494,12 686 91 21,[email],http://sdsvita.pl/,22,B,Null,"opieką terapeutyczną są otoczone osoby w spektrum autyzmu, z niepełnosprawnością intelektualną oraz z niepełnosprawnościami sprzężonymi",,,,
100,Dom Pomocy Społecznej w Bochni,DPS,Powiat Bocheński ,03/09/2025,MUW Kraków,Małopolskie,bocheński ,Bochnia ,Bochnia ,ul. Karolina 14G,32-700,49.97990995,20.44223302,14 612 59 90,[email],https://dpsbochnia.pl/,157,"dla osób w podeszłym wieku, dla osób przewlekle psychicznie chorych",6499,dla osób w podeszłym wieku - 90 miejsc dla osób przewlekle psychicznie chorych - 67 miejsc osoby w podeszłym wieku oraz osoby przewlekle psychicznie chore przebywają w odrębnych budynkach,,,,
101,Dom Pomocy Społecznej w Brzesku,DPS,Zgromadzenie Sióstr Służebniczek NMP NP. Prowincja Tarnowska / Powiat Brzeski,03/09/2025,MUW Kraków,Małopolskie,brzeski,Brzesko,Brzesko,ul. Starowiejska 6,32-800,49.975705,20.61770023,14 663 05 84,[email],https://brzeskodps.pl/,50,"dzieci, młodzieży niepełnosprawnych intelektualnie",7352,dla dzieci i młodzieży niepełnosprawnych intelektualnie,,,,
102,Dom Pomocy Społecznej w Porąbce Uszewskiej,DPS,Zgromadzenie Sióstr Służebniczek NMP NP. Prowincja Tarnowska / Powiat Brzeski,03/09/2025,MUW Kraków,Małopolskie,brzeski,Brzesko,Brzesko,Uszewska 272,32-854,49.93251403,20.68063352,14 66 568 60,[email],https://dps-pu.pl/,25,dla osób w w podeszłym wieku,5391,dla osób w w podeszłym wieku,,,,
103,Dom Pomocy Społecznej-Regionalne Centrum Rehabilitacji i Pomocy Społecznej w Borzęcinie,DPS,Gmina Borzęcin ,03/09/2025,MUW Kraków,Małopolskie,brzeski,Borzęcin ,Borzęcin ,Borzęcin 591,32-825,50.06523851,20.70917118,14 674 05 50,[email],https://rcrips.pl/,100,"dla osób w podeszłym wieku , niepełnosprawnych fizycznie",6800,"dla osób w podeszłym wieku , niepełnosprawnych fizycznie",,,,
104,Powiatowy Dom Pomocy Społecznej im. Adama Starzeńskiego w Płazie ,DPS,Powiat Chrzanowski ,03/09/2025,MUW Kraków,Małopolskie,krakowski,Igołomia-Wawrzeńczyce,Płaza ,ul. Wiosny Ludów 4,32-552,50.09898993,19.46742246,603 888 147,[email],https://www.dpsplaza.pl/,101,dla osób przewlekle psychicznie chorych ,7709,dla osób przewlekle psychicznie chorych ,,,,
105,Dom Radosnej Starości im. Jana Pawła II w Kupieninie,DPS,Zgromadzenie Sióstr Benedyktynek Wynagradzających Najświętszemu Obliczu Pana Naszego Jezus Chrystusa w Kupieninie,03/09/2025,MUW Kraków,Małopolskie,dąbrowski ,Kocmyrzów-Luborzyca,Mędrzechów ,Kupienin 35,33-221,50.30630619,20.96032457,14 643 73 10,[email],https://drskupienin.pl/,70,"dla osób w podeszłym wieku, dorosłych niepełnosprawnych intelektualnie, dzieci i młodzieży niepełnosporawnych intelektualnie, ",5980,dla osób w podeszłym wieku,,,,
106,Dom Pomocy Społecznej Św. Brata Alberta Chmielowskiego Caritas Diecezji Tarnowskiej w Dąbrowie Tarnowskiej,DPS,Caritas Diecezji Tarnowskiej ,03/09/2025,MUW Kraków,Małopolskie,dąbrowski ,Dąbrowa Tarnowska,Dąbrowa Tarnowska,ul. Św. Br. A. Chmielowskiego 16,33-200,50.17279231,20.99969312,14 642 44 51,[email] ,https://caritas.diecezja.tarnow.pl/index.php/pl/placowki/dom-pomocy-spolecznej-sw-br-alberta-w-dabrowie-tarnowskiej,35,dla osób przewlekle somatycznie chorych ,6180,dla osób przewlekle somatycznie chorych ,,,,
107,Dom Pomocy Społecznej w Gorlicach ul. Michalusa 14,DPS,Powiat Gorlicki ,03/09/2025,MUW Kraków,Małopolskie,gorlicki ,Gorlice,Gorlice,ul. Michalusa 14,38-300,49.66918815,21.17258331,18 353 54 08,[email],https://www.dpsmichalusagorlice.pl/,120,dla osób przewlekle somatycznie chorych ,6253,dla osób przewlekle somatycznie chorych ,,,,
108,Dom Pomocy Społecznej w Gorlicach ul. Sienkiewicza 30,DPS,Powiat Gorlicki ,03/09/2025,MUW Kraków,Małopolskie,gorlicki ,Gorlice,Gorlice,ul. Sienkiewicza 30,38-300,49.65356482,21.1681791,18 352 67 08,[email],https://dpsgorlice.pl/,86,dla osób w podeszłym wieku,6092,dla osób w podeszłym wieku ,,,,
109,Dom Pomocy Społecznej w Klimkówce ,DPS,Powiat Gorlicki ,03/09/2025,MUW Kraków,Małopolskie,gorlicki ,Ropa,Ropa,Klimkówka 67,38-312,49.55668823,21.07488974,18 351 61 72,[email],http://www.dpsklimkowka.cba.pl/,78,dla osób przewlekle psychicznie chorych,6519,dla osób przewlekle psychicznie chorych,,,,
110,Dom Pomocy Społecznej w Wapiennem,DPS,Stowarzyszenie „NOWA PERSPEKTYWA” w Bieczu / Gmina Sękowa,03/09/2025,MUW Kraków,Małopolskie,gorlicki ,Sękowa ,Sękowa ,Wapienne 70,38-307,49.63003531,21.2831401,18 447 90 16, dpswapienne@op.p,https://domwczasowy-maria.pl/dom-opieki-dom-spokojnej-starosci/,25,"dla osób w podeszłym wieku, dla osób przewlekle somatycznie chorych",5998,"dla osób w podeszłym wieku, dla osób przewlekle somatycznie chorych",,,,
111,Dom Pomocy Społecznej ul. Kluzeka 6,DPS,Miasto Kraków ,03/09/2025,MUW Kraków,Małopolskie,Kraków ,Kraków ,Kraków ,ul. Kluzeka 6,31-222,50.09293783,19.93569955,12 415 25 92,[email],https://www.dpskluzeka.pl/,90,"dla osób w podeszłym wieku, dla osób przewlekle somatycznie chorych ",9500,"dla osób w podeszłym wieku, dla osób przewlekle somatycznie chorych ",,,,
112,Dom Pomocy Społecznej m. św. Jana Pawła II ul. Praska 25,DPS,Miasto Kraków ,03/09/2025,MUW Kraków,Małopolskie,Kraków ,Kraków ,Kraków ,ul. Praska 25,30-329,50.04782163,19.91276666,12 266 03 64,[email],"https://mops.krakow.pl/start/259695,artykul,dps_dla_osob_przewlekle_somatycznie_chorych__ul__praska_25.html",100," dla osób przewlekle somatycznie chorych, dorosłych niepełnosprawnych intelektualnie, zieci i młodzieży niepełnosporawnych intelektualnie, ",11300," dla osób przewlekle somatycznie chorych, dorosłych niepełnosprawnych intelektualnie, zieci i młodzieży niepełnosporawnych intelektualnie, ",,,,
113,Dom Pomocy Społecznej  ul. Praska 27,DPS,Miasto Kraków ,03/09/2025,MUW Kraków,Małopolskie,Kraków ,Kraków ,Kraków ,ul. Praska 27,30-329,50.04794554,19.91191126,12 421 15 16,[email],"https://mops.krakow.pl/start/259784,artykul,dps_dla_osob_przewlekle_somatycznie_chorych__ul__radziwillowska_8.html",100,dla osób przewlekle psychicznie chorych,10200,dla osób przewlekle psychicznie chorych,,,,
2000,Dom Pomocy Społecznej Przystań,DPS,Miasto Bielsko-Biała,12/10/2025,https://dziennikurzedowy.slaskie.pl/poz/2025/1070,Śląskie,bielski,Bielsko-Biała,Bielsko-Biała,Aleja Armii Krajowej 181,43-300,49.822,19.044,338147145,[email],https://dpshospicjum.pl/,25,"osoby-starsze, przewlekle somatycznie chorych",9266,Specjalizacja: przewlekle somatycznie chorych,,,,
2001,Dom Pomocy Społecznej dla Osób Starszych,DPS,Miasto Bielsko-Biała,12/10/2025,https://dziennikurzedowy.slaskie.pl/poz/2025/1070,Śląskie,bielski,Bielsko-Biała,Bielsko-Biała,ul. Żywiecka 15,43-300,49.805,19.029,334979127,[email],https://www.dpsos-bielsko.pl/,57,osoby-starsze,6567,Specjalizacja: osoby-starsze,,,,
2002,Dom Pomocy Społecznej dla Przewlekle Chorych,DPS,Miasto Bielsko-Biała,12/10/2025,https://dziennikurzedowy.slaskie.pl/poz/2025/1070,Śląskie,bielski,Bielsko-Biała,Bielsko-Biała,ul. Olimpijska 11,43-300,49.821,19.046,,,,,przewlekle-chore|osoby-starsze,8655,Specjalizacja: przewlekle chorzy,,,,
2003,Dom Pomocy Społecznej Dom Nauczyciela,DPS,Miasto Bielsko-Biała,12/10/2025,https://dziennikurzedowy.slaskie.pl/poz/2025/1070,Śląskie,bielski,Bielsko-Biała,Bielsko-Biała,ul. Pocztowa 14a,43-300,49.819,19.037,,,,,osoby-starsze,6424,,,,,
