typ,id_jednostki,wojewodztwo,powiat,gmina,nazwa,kod_pocztowy,miejscowosc,ulica,numer_domu,telefon,www,email,godziny_pracy,teryt_gminy,latitude,longitude,geo_precyzja,uwagi
PCPR,272.0,małopolskie,oświęcimski,Oświęcim,Powiatowe Centrum Pomocy Rodzinie w Oświęcimiu,32-600,Oświęcim,ul. gen. Józefa Bema,4,(33) 842-23-29,bip.malopolska.pl/pcproswiecim,[email],"'prowadzenie ośrodków interwencji kryzysowej','przyznawanie i wypłacanie pomocy na ekonomiczne usamodzielnienie w formie zasiłków, pożyczek oraz pomocy w naturze','pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, w zakresie indywidualnego programu integracji, oraz opłacanie za te osoby składek na ubezpieczenie zdrowotne','prowadzenie i rozwój infrastruktury ośrodków wsparcia dla osób z zaburzeniami psychicznymi','prowadzenie i rozwój infrastruktury środowiskowych domów samopomocy dla osób z zaburzeniami psychicznymi','poradnictwo specjalistyczne','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie cudzoziemcom, o których mowa w art. 5a, pomocy w zakresie interwencji kryzysowej','udzielanie informacji o prawach i uprawnieniach','prowadzenie i zapewnienie miejsc w mieszkaniach chronionych','pomoc asystenta'",1213011,50.0347,19.211,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,273.0,małopolskie,proszowicki,Proszowice,Powiatowe Centrum Pomocy Rodzinie w Proszowicach,32-100,Proszowice,ul. 3 Maja,72,(12) 386-29-60    517-847-661,www.pcpr.proszowice.pl,[email],"'przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','poradnictwo specjalistyczne','prowadzenie mieszkań chronionych dla osób z terenu więcej niż jednej gminy oraz powiatowych ośrodków wsparcia, w tym domów dla matek z małoletnimi dziećmi i kobiet w ciąży','prowadzenie ośrodków interwencji kryzysowej','udzielanie informacji o prawach i uprawnieniach','pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, w zakresie indywidualnego programu integracji, oraz opłacanie za te osoby składek na ubezpieczenie zdrowotne','pomoc psychologa','programy aktywizujące','prowadzenie i rozwój infrastruktury domów pomocy społecznej o zasięgu ponadgminnym oraz umieszczanie w nich skierowanych osób','prowadzenie i rozwój infrastruktury środowiskowych domów samopomocy dla osób z zaburzeniami psychicznymi','rehabilitacja społeczna osób niepełnosprawnych','sporządzanie oceny zasobów pomocy społecznej, na podstawie ocen sporządzonych przez gminy i powiaty z obszaru województwa, uwzględniającej kwestie i problemy społeczne wynikające z przyjętej strategii i przekazywanie jej właściwym organom','sporządzanie sprawozdań rzeczowo-finansowych dla Państwowego Funduszu Osób Niepełnosprawnych','sporządzanie sprawozdawczości oraz przekazywanie jej właściwemu wojewodzie','udzielanie informacji o formach pomocy dzieciom','współpraca z organizacjami pozarządowymi i fundacjami działającymi na rzecz osób niepełnosprawnych','inicjowanie działań w stosunku do osób stosujących przemoc','mediacje, ugody','motywowanie do udziału w programach oddziaływań korekcyjno-edukacyjnych','nadzór nad działalnością warsztatów terapii zajęciowej','obsługa wniosków z zakresu rehabilitacji społecznej i przygotowanie wszelkiej dokumentacji umożliwiającej dofinansowanie potrzeb osób niepełnosprawnych w zakresie: turnusów rehabilitacyjnych, sprzętu rehabilitacyjnego, ortopedycznego i pomocniczego, likwidacji barier architektonicznych oraz sportu, kultury, rekreacji oraz rehabilitacji dzieci i młodzieży i kosztów tworzenia i działalności warsztatów terapii zajęciowej oraz rozliczenie dofinansowania','oddziaływania korekcyjno-edukacyjne wobec osób stosujących przemoc w rodzinie','diagnozowanie problemu przemocy w rodzinie','pomoc socjalna'",1214011,50.1942,20.2828,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,274.0,małopolskie,suski,Sucha Beskidzka,Powiatowe Centrum Pomocy Rodzinie w Suchej Beskidzkiej,34-200,Sucha Beskidzka,ul. Kościelna,5b,(33) 874-40-31 ,www.pcpr.suchabeskidzka.pl,[email],"'pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, w zakresie indywidualnego programu integracji, oraz opłacanie za te osoby składek na ubezpieczenie zdrowotne','pomoc socjalna','prowadzenie i rozwój infrastruktury środowiskowych domów samopomocy dla osób z zaburzeniami psychicznymi','poradnictwo specjalistyczne','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','udzielanie informacji o prawach i uprawnieniach','działalność na rzecz ochrony rodziny','warsztaty terapii zajęciowej','sporządzanie oceny zasobów pomocy społecznej, na podstawie ocen sporządzonych przez gminy i powiaty z obszaru województwa, uwzględniającej kwestie i problemy społeczne wynikające z przyjętej strategii i przekazywanie jej właściwym organom','sporządzanie sprawozdań rzeczowo-finansowych dla Państwowego Funduszu Osób Niepełnosprawnych','sporządzanie sprawozdawczości oraz przekazywanie jej właściwemu wojewodzie','udzielanie informacji o możliwościach uzyskania pomocy','prowadzenie i rozwój infrastruktury domów pomocy społecznej o zasięgu ponadgminnym oraz umieszczanie w nich skierowanych osób','przyjmowanie i rozpatrywanie skarg, wniosków i zażaleń','rehabilitacja społeczna osób niepełnosprawnych','współpraca z organizacjami pozarządowymi i fundacjami działającymi na rzecz osób niepełnosprawnych'",1215011,49.7432,19.594,miejscowosc,źródło: RJPS eksport 06.03.2026
PCPR,278.0,małopolskie,wielicki,Wieliczka,Powiatowe Centrum Pomocy Rodzinie w Wieliczce,32-020,Wieliczka,ul. Niepołomska,26 G,(12) 288-02-20,www.pcpr-wieliczka.pl,[email],"'poradnictwo specjalistyczne','pomoc w integracji ze środowiskiem osób mających trudności w przystosowaniu się do życia, młodzieży opuszczającej niektóre typy placówek','pomoc socjalna','pomoc cudzoziemcom, którzy uzyskali w Rzeczypospolitej Polskiej status uchodźcy lub ochronę uzupełniającą, w zakresie indywidualnego programu integracji, oraz opłacanie za te osoby składek na ubezpieczenie zdrowotne','prowadzenie i zapewnienie miejsc w domach pomocy społecznej i ośrodkach wsparcia o zasięgu gminnym oraz kierowanie do nich osób wymagających opieki','przyznawanie pomocy pieniężnej na usamodzielnienie oraz na kontynuowanie nauki osobom opuszczającym niektóre typy placówek','udzielanie cudzoziemcom, o których mowa w art. 5a, pomocy w zakresie interwencji kryzysowej','wypłacanie wynagrodzenia za sprawowanie opieki'",1219011,49.9888,20.0653,miejscowosc,źródło: RJPS eksport 06.03.2026
OPS,10000,małopolskie,bocheński,Niegowić,Gminny Ośrodek Pomocy Społecznej Niegowić,,Niegowić,Niegowić,,,,,,1201062,49.98,20.15,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10001,małopolskie,bocheński,Rzezawa,Gminny Ośrodek Pomocy Społecznej Rzezawa,,Rzezawa,Długa,21,14 685-85-55,,,,1201072,49.95,20.5,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10002,małopolskie,brzeski,Czchów,Miejski Ośrodek Pomocy Społecznej i Świadczeń Rodzinnych w Czchowie,,Czchów,Rynek,12,14 663-65-65,,,,1202032,49.84,20.65,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10003,małopolskie,brzeski,Dębno,GOPS Dębno,,Wola Dębińska,Wola Dębińska,240,14 631-85-92,,,,1202042,50.01,20.58,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10004,małopolskie,brzeski,Gnojnik,Gminny Ośrodek Pomocy Społecznej Gnojnik,,Gnojnik,Gnojnik,1,14 686-97-20,,,,1202052,49.97,20.73,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10005,małopolskie,brzeski,Iwkowa,GOPS Iwkowa,,Iwkowa,Iwkowa,468,14 684-40-20,,,,1202062,49.92,20.68,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10006,małopolskie,brzeski,Szczurowa,Gminny Ośrodek Pomocy Społecznej Szczurowa,,Szczurowa,Rynek,3,14 671-31-20,,,,1202072,50.05,20.62,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10007,małopolskie,chrzanowski,Alwernia,Miejsko-Gminny Ośrodek Pomocy Społecznej Alwernia,,Alwernia,Gęsikowskiego,7,12 283-11-15,,,,1203022,50.07,19.53,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10008,małopolskie,chrzanowski,Trzebinia,Miejsko-Gminny Ośrodek Pomocy Społecznej Trzebinia,,Trzebinia,Kościuszki,38,32 612-15-10,,,,1203051,50.16,19.47,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10009,małopolskie,dąbrowski,Dąbrowa Tarnowska,Miejsko-Gminny Ośrodek Pomocy Społecznej w Dąbrowie Tarnowskiej,,Dąbrowa Tarnowska,Rynek,34,14 642-29-15,,,,1204011,50.17,20.99,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10010,małopolskie,dąbrowski,Mędrzechów,Gminny Ośrodek Pomocy Społecznej Mędrzechów,,Mędrzechów,Mędrzechów,434,14 644-24-23,,,,1204042,50.19,21.06,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10011,małopolskie,dąbrowski,Olesno,Gminny Ośrodek Pomocy Społecznej Olesno,,Olesno,Długa,18,14 641-10-82,,,,1204052,50.14,21.13,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10012,małopolskie,dąbrowski,Radgoszcz,GOPS Radgoszcz,,Radgoszcz,Pl. Św. Kazimierza,7-8,14 641-46-60,,,,1204062,50.21,21.19,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10013,małopolskie,dąbrowski,Szczucin,MGOPS Szczucin,,Szczucin,Wolności,3,14 643-64-18,,,,1204072,50.31,21.06,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10014,małopolskie,gorlicki,Lipinki,Ośrodek Pomocy Społecznej Lipinki,,Lipinki,Lipinki,53,13 447-78-92,,,,1205042,49.73,21.19,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10015,małopolskie,gorlicki,Łużna,Gminny Ośrodek Pomocy Społecznej Łużna,,Łużna,Łużna,634,18 354-30-41,,,,1205052,49.7,21.04,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10016,małopolskie,gorlicki,Moszczenica,Gminny Ośrodek Pomocy Społecznej Moszczenica,,Moszczenica,Moszczenica,618,18 354-xx-xx,,,,1205062,49.72,21.15,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10017,małopolskie,gorlicki,Ropa,Gminny Ośrodek Pomocy Społecznej Ropa,,Ropa,Ropa,733,18 353-40-14,,,,1205072,49.64,21.1,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10018,małopolskie,krakowski,Igołomia-Wawrzeńczyce,Gminny Ośrodek Pomocy Społecznej w Igołomi-Wawrzeńczycach,,Wawrzeńczyce,Wawrzeńczyce,57,12 287-40-03,,,,1206032,50.1,20.32,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10019,małopolskie,krakowski,Iwanowice,GOPS Iwanowice,,Iwanowice,Iwanowice,99,12 388-41-22,,,,1206042,50.27,19.93,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10020,małopolskie,krakowski,Skała,Miejsko-Gminny Ośrodek Pomocy Społecznej Skała,,Skała,Szkolna,4,12 389-14-37,,,,1206101,50.26,19.85,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10021,małopolskie,krakowski,Skawina,Miejsko-Gminny Ośrodek Pomocy Społecznej Skawina,,Skawina,Żwirki i Wigury,13,12 276-21-37,,,,1206111,49.98,19.83,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10022,małopolskie,krakowski,Wielka Wieś,Gminny Ośrodek Pomocy Społecznej Wielka Wieś,,Szyce,Szyce,65,12 419-11-01,,,,1206152,50.24,19.88,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10023,małopolskie,limanowski,Kamienica,Gminny Ośrodek Pomocy Społecznej Kamienica,,Kamienica,Kamienica,420,18 332-30-67,,,,1207042,49.66,20.16,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10024,małopolskie,limanowski,Łukowica,Gminny Ośrodek Pomocy Społecznej Łukowica,,Łukowica,Łukowica,286,18 333-50-66,,,,1207062,49.72,20.36,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10025,małopolskie,limanowski,Tymbark,Gminny Ośrodek Pomocy Społecznej Tymbark,,Tymbark,Rynek,49,18 332-53-22,,,,1207112,49.73,20.33,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10026,małopolskie,miechowski,Charsznica,GOPS Charsznica,,Charsznica,Kolejowa,20,41 383-60-03,,,,1208022,50.37,20.15,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10027,małopolskie,miechowski,Gołcza,GOPS Gołcza,,Gołcza,Gołcza,80,12 388-64-11,,,,1208032,50.33,20.04,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10028,małopolskie,miechowski,Kozłów,GOPS Kozłów,,Kozłów,Kozłów,60,41 384-10-33,,,,1208042,50.4,20.26,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10029,małopolskie,miechowski,Słaboszów,Gminny Ośrodek Pomocy Społecznej Słaboszów,,Słaboszów,Słaboszów,57,41 384-71-72,,,,1208072,50.43,20.36,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10030,małopolskie,myślenicki,Dobczyce,Miejsko-Gminny Ośrodek Pomocy Społecznej w Dobczycach,,Dobczyce,Rynek,26,12 372-17-14,,,,1209021,49.88,20.08,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10031,małopolskie,myślenicki,Raciechowice,Gminny Ośrodek Pomocy Społecznej Raciechowice,,Raciechowice,Raciechowice,277,12 372-52-11,,,,1209052,49.8,20.22,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10032,małopolskie,myślenicki,Siepraw,Gminny Ośrodek Pomocy Społecznej w Sieprawiu,,Siepraw,Kawęciny,30,12 372-18-25,,,,1209062,49.9,19.96,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10033,małopolskie,myślenicki,Tokarnia,Gminny Ośrodek Pomocy Społecznej Tokarnia,,Tokarnia,Tokarnia,380,12 274-70-63,,,,1209082,49.81,19.96,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10034,małopolskie,myślenicki,Wiśniowa,GOPS Wiśniowa,,Wiśniowa,Wiśniowa,441,12 271-40-86,,,,1209092,49.85,20.25,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10035,małopolskie,nowosądecki,Chełmiec,Gminny Ośrodek Pomocy Społecznej Chełmiec,,Chełmiec,Marcinkowicka,6,18 440-46-27,,,,1210022,49.65,20.78,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10036,małopolskie,nowosądecki,Gródek nad Dunajcem,Gminny Ośrodek Pomocy Społecznej Gródek nad Dunajcem,,Gródek nad Dunajcem,Gródek nad Dunajcem,170,18 440-10-96,,,,1210032,49.72,20.63,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10037,małopolskie,nowosądecki,Łososina Dolna,Gminny Ośrodek Pomocy Społecznej Łososina Dolna,,Łososina Dolna,Łososina Dolna,300,18 444-80-02,,,,1210102,49.74,20.52,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10038,małopolskie,nowosądecki,Nawojowa,Gminny Ośrodek Pomocy Społecznej Nawojowa,,Nawojowa,Nawojowa,313,18 445-70-68,,,,1210112,49.59,20.87,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10039,małopolskie,nowosądecki,Rytro,Gminny Ośrodek Pomocy Społecznej Rytro,,Rytro,Rytro,265,18 448-64-64,,,,1210142,49.5,20.72,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10040,małopolskie,nowotarski,Nowy Targ,Miejski Ośrodek Pomocy Społecznej w Nowym Targu,,Nowy Targ,Kościuszki,8,18 266-25-93,,,,1211011,49.48,20.03,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10041,małopolskie,nowotarski,Czarny Dunajec,Gminny Ośrodek Pomocy Społecznej w Czarnym Dunajcu,,Czarny Dunajec,Kamieniec Dolny,55,18 544-72-89,,,,1211022,49.51,19.92,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10042,małopolskie,nowotarski,Czorsztyn,Gminny Ośrodek Pomocy Społecznej w Maniowach,,Maniowy,Gorczańska,3,18 275-08-83,,,,1211032,49.44,20.3,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10043,małopolskie,nowotarski,Jabłonka,GOPS Jabłonka,,Jabłonka,3 Maja,1,18 261-11-47,,,,1211042,49.46,19.66,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10044,małopolskie,nowotarski,Gmina Nowy Targ,Gminny Ośrodek Pomocy Społecznej Gmina Nowy Targ,,Nowy Targ,Jana Pawła II,97,18 265-55-87,,,,1211092,49.48,20.05,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10045,małopolskie,nowotarski,Spytkowice,Gminny Ośrodek Pomocy Społecznej Spytkowice,,Spytkowice,Spytkowice,26,18 265-35-68,,,,1211132,49.53,19.71,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10046,małopolskie,olkuski,Trzyciąż,GOPS Trzyciąż,,Trzyciąż,Trzyciąż,99,12 389-49-34,,,,1212052,50.28,19.86,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10047,małopolskie,olkuski,Wolbrom,Miejski Ośrodek Pomocy Społecznej w Wolbromiu,,Wolbrom,Skalska,20,32 644-10-75,,,,1212061,50.38,19.76,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10048,małopolskie,oświęcimski,Polanka Wielka,Gminny Ośrodek Pomocy Społecznej w Polance Wielkiej,,Polanka Wielka,Długa,61,33 848-80-19,,,,1213072,49.98,19.42,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10049,małopolskie,oświęcimski,Przeciszów,Gminny Ośrodek Pomocy Społecznej Przeciszów,,Przeciszów,Długa,6,33 841-32-80,,,,1213082,49.96,19.47,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10050,małopolskie,proszowicki,Koniusza,Gminny Ośrodek Pomocy Społecznej Koniusza,,Koniusza,Koniusza,55,12 386-90-32,,,,1214022,50.15,20.29,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10051,małopolskie,proszowicki,Koszyce,Gminny Ośrodek Pomocy Społecznej Koszyce,,Koszyce,Łokietkówny,14,41 351-40-48,,,,1214032,50.23,20.39,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10052,małopolskie,proszowicki,Nowe Brzesko,Miejsko-Gminny Ośrodek Pomocy Społecznej w Nowym Brzesku,,Nowe Brzesko,Krakowska,44,12 385-26-55,,,,1214041,50.17,20.52,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10053,małopolskie,suski,Budzów,Gminny Ośrodek Pomocy Społecznej w Budzowie,,Budzów,Budzów,445,33 876-77-52,,,,1215022,49.86,19.76,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10054,małopolskie,suski,Bystra-Sidzina,GOPS Bystra-Sidzina,,Bystra-Sidzina,Bystra-Sidzina,467,18 268-12-20,,,,1215032,49.78,19.64,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10055,małopolskie,suski,Maków Podhalański,Miejski Ośrodek Pomocy Społecznej w Makowie Podhalańskim,,Maków Podhalański,Kościuszki,1,33 877-15-54,,,,1215061,49.73,19.68,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10056,małopolskie,suski,Stryszawa,GOPS Stryszawa,,Stryszawa,Stryszawa,17,33 876-77-24,,,,1215072,49.77,19.6,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10057,małopolskie,tarnowski,Gmina Tarnów,Gminny Ośrodek Pomocy Społecznej Tarnów,,Tarnów,Krakowska,19,14 688-01-54,,,,1216022,50.01,20.99,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10058,małopolskie,tarnowski,Lisia Góra,Gminny Ośrodek Pomocy Społecznej Lisia Góra,,Lisia Góra,1 Maja,7,14 678-45-68,,,,1216052,50.07,21.09,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10059,małopolskie,tarnowski,Pleśna,Gminny Ośrodek Pomocy Społecznej Pleśna,,Pleśna,Pleśna,240,14 679-81-70,,,,1216062,49.96,21.01,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10060,małopolskie,tarnowski,Rzepiennik Strzyżewski,Gminny Ośrodek Pomocy Społecznej w Rzepienniku Strzyżewskim,,Rzepiennik Strzyżewski,Rzepiennik Strzyżewski,400,14 653-15-19,,,,1216092,49.87,21.07,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10061,małopolskie,tatrzański,Zakopane,Miejski Ośrodek Pomocy Społecznej w Zakopanem,,Zakopane,Jagiellońska,7,18 201-47-33,www.mopszakopane.pl,,,1217011,49.299,19.949,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10062,małopolskie,wadowicki,Brzeźnica,Gminny Ośrodek Pomocy Społecznej Brzeźnica,,Brzeźnica,Krakowska,111,33 879-20-29,,,,1218032,49.97,19.55,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10063,małopolskie,wadowicki,Lanckorona,Gminny Ośrodek Pomocy Społecznej Lanckorona,,Lanckorona,3 Maja,587,33 876-35-91,,,,1218052,49.91,19.73,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10064,małopolskie,wadowicki,Spytkowice,Gminny Ośrodek Pomocy Społecznej Spytkowice,,Spytkowice,Zamkowa,12,33 879-17-15,,,,1218072,49.89,19.54,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10065,małopolskie,wadowicki,Tomice,Gminny Ośrodek Pomocy Społecznej Tomice,,Tomice,Wadowicka,49,33 823-26-47,,,,1218092,49.92,19.62,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10066,małopolskie,wielicki,Wieliczka,Miejsko-Gminny Ośrodek Pomocy Społecznej w Wieliczce,,Wieliczka,Sienkiewicza,26,12 278-45-61,,,,1219011,49.988,20.065,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10067,małopolskie,wielicki,Gdów,Gminny Ośrodek Pomocy Społecznej w Gdowie,,Gdów,Gdów,145,12 251-48-32,,,,1219032,49.92,20.2,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
OPS,10068,małopolskie,wielicki,Trąbki,Gminny Ośrodek Pomocy Społecznej Trąbki,,Trąbki,Trąbki,,,,,,1219062,49.95,20.15,gmina_centrum,Źródło: mir.org.pl - wymaga weryfikacji danych kontaktowych
